Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/mul_2 (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/sub (64/64 flops)
  stereo/encoder/bneck2_1/bneck2_1/se_block/se_block_excitation1/dense/BiasAdd (40/40 flops)
  stereo/encoder/bneck2_0/bneck2_0/se_block/se_block_excitation1/dense/BiasAdd (40/40 flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/mul_2 (32/32 flops)
  stereo/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/sub (32/32 flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/mul_2 (32/32 flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/mul (32/32 flops)
  stereo/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/sub (32/32 flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/mul (32/32 flops)
  stereo/Neg_1 (12/12 flops)
  stereo/Neg (12/12 flops)
  truediv_1 (4/4 flops)
  stereo/meshgrid_8/mul (4/4 flops)
  stereo/meshgrid_5/mul (4/4 flops)
  stereo/meshgrid_5/mul_1 (4/4 flops)
  stereo/meshgrid_6/mul (4/4 flops)
  stereo/meshgrid_6/mul_1 (4/4 flops)
  stereo/meshgrid_4/mul_1 (4/4 flops)
  stereo/meshgrid_4/mul (4/4 flops)
  stereo/meshgrid_7/mul (4/4 flops)
  stereo/meshgrid_7/mul_1 (4/4 flops)
  stereo/meshgrid_3/mul_1 (4/4 flops)
  stereo/meshgrid_8/mul_1 (4/4 flops)
  stereo/meshgrid_3/mul (4/4 flops)
  stereo/meshgrid_9/mul (4/4 flops)
  stereo/meshgrid_9/mul_1 (4/4 flops)
  stereo/meshgrid/mul (4/4 flops)
  stereo/meshgrid/mul_1 (4/4 flops)
  stereo/meshgrid_10/mul_1 (4/4 flops)
  stereo/meshgrid_10/mul (4/4 flops)
  stereo/hg1_0/mul (1/1 flops)
  stereo/meshgrid/ones/Less (1/1 flops)
  stereo/meshgrid_4/ones/Less (1/1 flops)
  stereo/sub_24 (1/1 flops)
  stereo/meshgrid_1/ones/Less (1/1 flops)
  stereo/meshgrid_1/ones/mul (1/1 flops)
  stereo/sub_25 (1/1 flops)
  stereo/sub_26 (1/1 flops)
  stereo/sub_27 (1/1 flops)
  stereo/meshgrid_3/ones/mul (1/1 flops)
  stereo/meshgrid_10/ones/Less (1/1 flops)
  stereo/meshgrid_10/ones/mul (1/1 flops)
  stereo/meshgrid_3/ones/Less (1/1 flops)
  stereo/meshgrid/ones/mul (1/1 flops)
  stereo/meshgrid_2/ones/Less (1/1 flops)
  stereo/meshgrid_2/ones/mul (1/1 flops)
  stereo/meshgrid_8/ones/mul (1/1 flops)
  stereo/hg1_0/mul_1 (1/1 flops)
  stereo/hg1_0/mul_2 (1/1 flops)
  stereo/hg1_0/mul_3 (1/1 flops)
  stereo/hg1_0/mul_4 (1/1 flops)
  stereo/hg1_0/mul_5 (1/1 flops)
  stereo/hg1_0/mul_6 (1/1 flops)
  stereo/hg1_0/mul_7 (1/1 flops)
  stereo/mul (1/1 flops)
  stereo/meshgrid_9/ones/mul (1/1 flops)
  stereo/meshgrid_9/ones/Less (1/1 flops)
  stereo/mul_27 (1/1 flops)
  stereo/meshgrid_4/ones/mul (1/1 flops)
  stereo/meshgrid_8/ones/Less (1/1 flops)
  stereo/meshgrid_7/ones/mul (1/1 flops)
  stereo/meshgrid_7/ones/Less (1/1 flops)
  stereo/meshgrid_6/ones/mul (1/1 flops)
  stereo/sub_12 (1/1 flops)
  stereo/sub_13 (1/1 flops)
  stereo/sub_14 (1/1 flops)
  stereo/sub_15 (1/1 flops)
  stereo/meshgrid_6/ones/Less (1/1 flops)
  stereo/meshgrid_5/ones/mul (1/1 flops)
  stereo/meshgrid_5/ones/Less (1/1 flops)

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
param: Number of parameters (in the Variable).

Profile:
node name | # parameters
_TFProfRoot (--/1.33m params)
  stereo (--/1.33m params)
    stereo/Conv (--/2.08k params)
      stereo/Conv/biases (32, 32/32 params)
      stereo/Conv/weights (1x1x1x64x32, 2.05k/2.05k params)
    stereo/Conv_1 (--/27.68k params)
      stereo/Conv_1/biases (32, 32/32 params)
      stereo/Conv_1/weights (3x3x3x32x32, 27.65k/27.65k params)
    stereo/encoder (--/432.75k params)
      stereo/encoder/Conv (--/2.08k params)
        stereo/encoder/Conv/biases (32, 32/32 params)
        stereo/encoder/Conv/weights (1x1x64x32, 2.05k/2.05k params)
      stereo/encoder/aspp2d (--/262.72k params)
        stereo/encoder/aspp2d/1x1conv (--/8.32k params)
          stereo/encoder/aspp2d/1x1conv/biases (128, 128/128 params)
          stereo/encoder/aspp2d/1x1conv/weights (1x1x64x128, 8.19k/8.19k params)
        stereo/encoder/aspp2d/Conv (--/32.83k params)
          stereo/encoder/aspp2d/Conv/biases (64, 64/64 params)
          stereo/encoder/aspp2d/Conv/weights (1x1x512x64, 32.77k/32.77k params)
        stereo/encoder/aspp2d/rate12 (--/73.86k params)
          stereo/encoder/aspp2d/rate12/biases (128, 128/128 params)
          stereo/encoder/aspp2d/rate12/weights (3x3x64x128, 73.73k/73.73k params)
        stereo/encoder/aspp2d/rate18 (--/73.86k params)
          stereo/encoder/aspp2d/rate18/biases (128, 128/128 params)
          stereo/encoder/aspp2d/rate18/weights (3x3x64x128, 73.73k/73.73k params)
        stereo/encoder/aspp2d/rate6 (--/73.86k params)
          stereo/encoder/aspp2d/rate6/biases (128, 128/128 params)
          stereo/encoder/aspp2d/rate6/weights (3x3x64x128, 73.73k/73.73k params)
      stereo/encoder/bneck2_0 (--/3.18k params)
        stereo/encoder/bneck2_0/dense (--/264 params)
          stereo/encoder/bneck2_0/dense/bias (8, 8/8 params)
          stereo/encoder/bneck2_0/dense/kernel (32x8, 256/256 params)
        stereo/encoder/bneck2_0/dense_1 (--/288 params)
          stereo/encoder/bneck2_0/dense_1/bias (32, 32/32 params)
          stereo/encoder/bneck2_0/dense_1/kernel (8x32, 256/256 params)
        stereo/encoder/bneck2_0/dw (--/320 params)
          stereo/encoder/bneck2_0/dw/bias (32, 32/32 params)
          stereo/encoder/bneck2_0/dw/w (3x3x32x1, 288/288 params)
        stereo/encoder/bneck2_0/dw_bn (--/64 params)
          stereo/encoder/bneck2_0/dw_bn/beta (32, 32/32 params)
          stereo/encoder/bneck2_0/dw_bn/gamma (32, 32/32 params)
        stereo/encoder/bneck2_0/pw (--/1.06k params)
          stereo/encoder/bneck2_0/pw/bias (32, 32/32 params)
          stereo/encoder/bneck2_0/pw/w (1x1x32x32, 1.02k/1.02k params)
        stereo/encoder/bneck2_0/pw_bn (--/64 params)
          stereo/encoder/bneck2_0/pw_bn/beta (32, 32/32 params)
          stereo/encoder/bneck2_0/pw_bn/gamma (32, 32/32 params)
        stereo/encoder/bneck2_0/pw_linear (--/1.06k params)
          stereo/encoder/bneck2_0/pw_linear/bias (32, 32/32 params)
          stereo/encoder/bneck2_0/pw_linear/w (1x1x32x32, 1.02k/1.02k params)
        stereo/encoder/bneck2_0/pw_linear_bn (--/64 params)
          stereo/encoder/bneck2_0/pw_linear_bn/beta (32, 32/32 params)
          stereo/encoder/bneck2_0/pw_linear_bn/gamma (32, 32/32 params)
      stereo/encoder/bneck2_1 (--/3.18k params)
        stereo/encoder/bneck2_1/dense (--/264 params)
          stereo/encoder/bneck2_1/dense/bias (8, 8/8 params)
          stereo/encoder/bneck2_1/dense/kernel (32x8, 256/256 params)
        stereo/encoder/bneck2_1/dense_1 (--/288 params)
          stereo/encoder/bneck2_1/dense_1/bias (32, 32/32 params)
          stereo/encoder/bneck2_1/dense_1/kernel (8x32, 256/256 params)
        stereo/encoder/bneck2_1/dw (--/320 params)
          stereo/encoder/bneck2_1/dw/bias (32, 32/32 params)
          stereo/encoder/bneck2_1/dw/w (3x3x32x1, 288/288 params)
        stereo/encoder/bneck2_1/dw_bn (--/64 params)
          stereo/encoder/bneck2_1/dw_bn/beta (32, 32/32 params)
          stereo/encoder/bneck2_1/dw_bn/gamma (32, 32/32 params)
        stereo/encoder/bneck2_1/pw (--/1.06k params)
          stereo/encoder/bneck2_1/pw/bias (32, 32/32 params)
          stereo/encoder/bneck2_1/pw/w (1x1x32x32, 1.02k/1.02k params)
        stereo/encoder/bneck2_1/pw_bn (--/64 params)
          stereo/encoder/bneck2_1/pw_bn/beta (32, 32/32 params)
          stereo/encoder/bneck2_1/pw_bn/gamma (32, 32/32 params)
        stereo/encoder/bneck2_1/pw_linear (--/1.06k params)
          stereo/encoder/bneck2_1/pw_linear/bias (32, 32/32 params)
          stereo/encoder/bneck2_1/pw_linear/w (1x1x32x32, 1.02k/1.02k params)
        stereo/encoder/bneck2_1/pw_linear_bn (--/64 params)
          stereo/encoder/bneck2_1/pw_linear_bn/beta (32, 32/32 params)
          stereo/encoder/bneck2_1/pw_linear_bn/gamma (32, 32/32 params)
      stereo/encoder/bneck2_2 (--/9.42k params)
        stereo/encoder/bneck2_2/dense (--/1.04k params)
          stereo/encoder/bneck2_2/dense/bias (16, 16/16 params)
          stereo/encoder/bneck2_2/dense/kernel (64x16, 1.02k/1.02k params)
        stereo/encoder/bneck2_2/dense_1 (--/1.09k params)
          stereo/encoder/bneck2_2/dense_1/bias (64, 64/64 params)
          stereo/encoder/bneck2_2/dense_1/kernel (16x64, 1.02k/1.02k params)
        stereo/encoder/bneck2_2/dw (--/640 params)
          stereo/encoder/bneck2_2/dw/bias (64, 64/64 params)
          stereo/encoder/bneck2_2/dw/w (3x3x64x1, 576/576 params)
        stereo/encoder/bneck2_2/dw_bn (--/128 params)
          stereo/encoder/bneck2_2/dw_bn/beta (64, 64/64 params)
          stereo/encoder/bneck2_2/dw_bn/gamma (64, 64/64 params)
        stereo/encoder/bneck2_2/pw (--/2.11k params)
          stereo/encoder/bneck2_2/pw/bias (64, 64/64 params)
          stereo/encoder/bneck2_2/pw/w (1x1x32x64, 2.05k/2.05k params)
        stereo/encoder/bneck2_2/pw_bn (--/128 params)
          stereo/encoder/bneck2_2/pw_bn/beta (64, 64/64 params)
          stereo/encoder/bneck2_2/pw_bn/gamma (64, 64/64 params)
        stereo/encoder/bneck2_2/pw_linear (--/4.16k params)
          stereo/encoder/bneck2_2/pw_linear/bias (64, 64/64 params)
          stereo/encoder/bneck2_2/pw_linear/w (1x1x64x64, 4.10k/4.10k params)
        stereo/encoder/bneck2_2/pw_linear_bn (--/128 params)
          stereo/encoder/bneck2_2/pw_linear_bn/beta (64, 64/64 params)
          stereo/encoder/bneck2_2/pw_linear_bn/gamma (64, 64/64 params)
      stereo/encoder/bneck4_1 (--/20.18k params)
        stereo/encoder/bneck4_1/dense (--/2.33k params)
          stereo/encoder/bneck4_1/dense/bias (24, 24/24 params)
          stereo/encoder/bneck4_1/dense/kernel (96x24, 2.30k/2.30k params)
        stereo/encoder/bneck4_1/dense_1 (--/2.40k params)
          stereo/encoder/bneck4_1/dense_1/bias (96, 96/96 params)
          stereo/encoder/bneck4_1/dense_1/kernel (24x96, 2.30k/2.30k params)
        stereo/encoder/bneck4_1/dw (--/2.50k params)
          stereo/encoder/bneck4_1/dw/bias (96, 96/96 params)
          stereo/encoder/bneck4_1/dw/w (5x5x96x1, 2.40k/2.40k params)
        stereo/encoder/bneck4_1/dw_bn (--/192 params)
          stereo/encoder/bneck4_1/dw_bn/beta (96, 96/96 params)
          stereo/encoder/bneck4_1/dw_bn/gamma (96, 96/96 params)
        stereo/encoder/bneck4_1/pw (--/6.24k params)
          stereo/encoder/bneck4_1/pw/bias (96, 96/96 params)
          stereo/encoder/bneck4_1/pw/w (1x1x64x96, 6.14k/6.14k params)
        stereo/encoder/bneck4_1/pw_bn (--/192 params)
          stereo/encoder/bneck4_1/pw_bn/beta (96, 96/96 params)
          stereo/encoder/bneck4_1/pw_bn/gamma (96, 96/96 params)
        stereo/encoder/bneck4_1/pw_linear (--/6.21k params)
          stereo/encoder/bneck4_1/pw_linear/bias (64, 64/64 params)
          stereo/encoder/bneck4_1/pw_linear/w (1x1x96x64, 6.14k/6.14k params)
        stereo/encoder/bneck4_1/pw_linear_bn (--/128 params)
          stereo/encoder/bneck4_1/pw_linear_bn/beta (64, 64/64 params)
          stereo/encoder/bneck4_1/pw_linear_bn/gamma (64, 64/64 params)
      stereo/encoder/bneck4_2 (--/63.61k params)
        stereo/encoder/bneck4_2/dense (--/14.46k params)
          stereo/encoder/bneck4_2/dense/bias (60, 60/60 params)
          stereo/encoder/bneck4_2/dense/kernel (240x60, 14.40k/14.40k params)
        stereo/encoder/bneck4_2/dense_1 (--/14.64k params)
          stereo/encoder/bneck4_2/dense_1/bias (240, 240/240 params)
          stereo/encoder/bneck4_2/dense_1/kernel (60x240, 14.40k/14.40k params)
        stereo/encoder/bneck4_2/dw (--/2.40k params)
          stereo/encoder/bneck4_2/dw/bias (240, 240/240 params)
          stereo/encoder/bneck4_2/dw/w (3x3x240x1, 2.16k/2.16k params)
        stereo/encoder/bneck4_2/dw_bn (--/480 params)
          stereo/encoder/bneck4_2/dw_bn/beta (240, 240/240 params)
          stereo/encoder/bneck4_2/dw_bn/gamma (240, 240/240 params)
        stereo/encoder/bneck4_2/pw (--/15.60k params)
          stereo/encoder/bneck4_2/pw/bias (240, 240/240 params)
          stereo/encoder/bneck4_2/pw/w (1x1x64x240, 15.36k/15.36k params)
        stereo/encoder/bneck4_2/pw_bn (--/480 params)
          stereo/encoder/bneck4_2/pw_bn/beta (240, 240/240 params)
          stereo/encoder/bneck4_2/pw_bn/gamma (240, 240/240 params)
        stereo/encoder/bneck4_2/pw_linear (--/15.42k params)
          stereo/encoder/bneck4_2/pw_linear/bias (64, 64/64 params)
          stereo/encoder/bneck4_2/pw_linear/w (1x1x240x64, 15.36k/15.36k params)
        stereo/encoder/bneck4_2/pw_linear_bn (--/128 params)
          stereo/encoder/bneck4_2/pw_linear_bn/beta (64, 64/64 params)
          stereo/encoder/bneck4_2/pw_linear_bn/gamma (64, 64/64 params)
      stereo/encoder/bneck4_3 (--/67.45k params)
        stereo/encoder/bneck4_3/dense (--/14.46k params)
          stereo/encoder/bneck4_3/dense/bias (60, 60/60 params)
          stereo/encoder/bneck4_3/dense/kernel (240x60, 14.40k/14.40k params)
        stereo/encoder/bneck4_3/dense_1 (--/14.64k params)
          stereo/encoder/bneck4_3/dense_1/bias (240, 240/240 params)
          stereo/encoder/bneck4_3/dense_1/kernel (60x240, 14.40k/14.40k params)
        stereo/encoder/bneck4_3/dw (--/6.24k params)
          stereo/encoder/bneck4_3/dw/bias (240, 240/240 params)
          stereo/encoder/bneck4_3/dw/w (5x5x240x1, 6.00k/6.00k params)
        stereo/encoder/bneck4_3/dw_bn (--/480 params)
          stereo/encoder/bneck4_3/dw_bn/beta (240, 240/240 params)
          stereo/encoder/bneck4_3/dw_bn/gamma (240, 240/240 params)
        stereo/encoder/bneck4_3/pw (--/15.60k params)
          stereo/encoder/bneck4_3/pw/bias (240, 240/240 params)
          stereo/encoder/bneck4_3/pw/w (1x1x64x240, 15.36k/15.36k params)
        stereo/encoder/bneck4_3/pw_bn (--/480 params)
          stereo/encoder/bneck4_3/pw_bn/beta (240, 240/240 params)
          stereo/encoder/bneck4_3/pw_bn/gamma (240, 240/240 params)
        stereo/encoder/bneck4_3/pw_linear (--/15.42k params)
          stereo/encoder/bneck4_3/pw_linear/bias (64, 64/64 params)
          stereo/encoder/bneck4_3/pw_linear/w (1x1x240x64, 15.36k/15.36k params)
        stereo/encoder/bneck4_3/pw_linear_bn (--/128 params)
          stereo/encoder/bneck4_3/pw_linear_bn/beta (64, 64/64 params)
          stereo/encoder/bneck4_3/pw_linear_bn/gamma (64, 64/64 params)
      stereo/encoder/conv1_1 (--/928 params)
        stereo/encoder/conv1_1/bn (--/64 params)
          stereo/encoder/conv1_1/bn/beta (32, 32/32 params)
          stereo/encoder/conv1_1/bn/gamma (32, 32/32 params)
        stereo/encoder/conv1_1/conv2d (--/864 params)
          stereo/encoder/conv1_1/conv2d/w (3x3x3x32, 864/864 params)
    stereo/hg1_0 (--/864.14k params)
      stereo/hg1_0/Conv (--/1.06k params)
        stereo/hg1_0/Conv/biases (32, 32/32 params)
        stereo/hg1_0/Conv/weights (1x1x1x32x32, 1.02k/1.02k params)
      stereo/hg1_0/Conv_1 (--/69.20k params)
        stereo/hg1_0/Conv_1/biases (80, 80/80 params)
        stereo/hg1_0/Conv_1/weights (3x3x3x32x80, 69.12k/69.12k params)
      stereo/hg1_0/Conv_2 (--/6.48k params)
        stereo/hg1_0/Conv_2/biases (80, 80/80 params)
        stereo/hg1_0/Conv_2/weights (1x1x1x80x80, 6.40k/6.40k params)
      stereo/hg1_0/Conv_3 (--/276.61k params)
        stereo/hg1_0/Conv_3/biases (128, 128/128 params)
        stereo/hg1_0/Conv_3/weights (3x3x3x80x128, 276.48k/276.48k params)
      stereo/hg1_0/Conv_4 (--/442.50k params)
        stereo/hg1_0/Conv_4/biases (128, 128/128 params)
        stereo/hg1_0/Conv_4/weights (3x3x3x128x128, 442.37k/442.37k params)
      stereo/hg1_0/Conv_5 (--/10.32k params)
        stereo/hg1_0/Conv_5/biases (80, 80/80 params)
        stereo/hg1_0/Conv_5/weights (1x1x1x128x80, 10.24k/10.24k params)
      stereo/hg1_0/Conv_6 (--/2.59k params)
        stereo/hg1_0/Conv_6/biases (32, 32/32 params)
        stereo/hg1_0/Conv_6/weights (1x1x1x80x32, 2.56k/2.56k params)
      stereo/hg1_0/Conv_7 (--/27.68k params)
        stereo/hg1_0/Conv_7/biases (32, 32/32 params)
        stereo/hg1_0/Conv_7/weights (3x3x3x32x32, 27.65k/27.65k params)
      stereo/hg1_0/Conv_8 (--/27.68k params)
        stereo/hg1_0/Conv_8/biases (32, 32/32 params)
        stereo/hg1_0/Conv_8/weights (3x3x3x32x32, 27.65k/27.65k params)
      stereo/hg1_0/Conv_9 (--/33 params)
        stereo/hg1_0/Conv_9/biases (1, 1/1 params)
        stereo/hg1_0/Conv_9/weights (1x1x1x32x1, 32/32 params)

======================End of Report==========================
Could not import cuda Backproject Module, using python implementation
ht:240, wd: 320

 FLOPs: 23289692528;    Trainable params: 1326657 

