Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
        stereo/encoder/Conv_13/weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/Conv_14 (--/4.16k params)
        stereo/encoder/Conv_14/biases (64, 64/64 params)
        stereo/encoder/Conv_14/weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/Conv_15 (--/8.26k params)
        stereo/encoder/Conv_15/biases (64, 64/64 params)
        stereo/encoder/Conv_15/weights (1x1x128x64, 8.19k/8.19k params)
      stereo/encoder/Conv_16 (--/4.16k params)
        stereo/encoder/Conv_16/biases (64, 64/64 params)
        stereo/encoder/Conv_16/weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/Conv_17 (--/8.26k params)
        stereo/encoder/Conv_17/biases (64, 64/64 params)
        stereo/encoder/Conv_17/weights (1x1x128x64, 8.19k/8.19k params)
      stereo/encoder/Conv_18 (--/4.16k params)
        stereo/encoder/Conv_18/biases (64, 64/64 params)
        stereo/encoder/Conv_18/weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/Conv_19 (--/73.79k params)
        stereo/encoder/Conv_19/biases (64, 64/64 params)
        stereo/encoder/Conv_19/weights (3x3x128x64, 73.73k/73.73k params)
      stereo/encoder/Conv_2 (--/272 params)
        stereo/encoder/Conv_2/biases (16, 16/16 params)
        stereo/encoder/Conv_2/weights (1x1x16x16, 256/256 params)
      stereo/encoder/Conv_20 (--/2.08k params)
        stereo/encoder/Conv_20/biases (32, 32/32 params)
        stereo/encoder/Conv_20/weights (1x1x64x32, 2.05k/2.05k params)
      stereo/encoder/Conv_3 (--/528 params)
        stereo/encoder/Conv_3/biases (16, 16/16 params)
        stereo/encoder/Conv_3/weights (1x1x32x16, 512/512 params)
      stereo/encoder/Conv_4 (--/272 params)
        stereo/encoder/Conv_4/biases (16, 16/16 params)
        stereo/encoder/Conv_4/weights (1x1x16x16, 256/256 params)
      stereo/encoder/Conv_5 (--/1.06k params)
        stereo/encoder/Conv_5/biases (32, 32/32 params)
        stereo/encoder/Conv_5/weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/Conv_6 (--/1.06k params)
        stereo/encoder/Conv_6/biases (32, 32/32 params)
        stereo/encoder/Conv_6/weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/Conv_7 (--/1.06k params)
        stereo/encoder/Conv_7/biases (32, 32/32 params)
        stereo/encoder/Conv_7/weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/Conv_8 (--/2.08k params)
        stereo/encoder/Conv_8/biases (32, 32/32 params)
        stereo/encoder/Conv_8/weights (1x1x64x32, 2.05k/2.05k params)
      stereo/encoder/Conv_9 (--/1.06k params)
        stereo/encoder/Conv_9/biases (32, 32/32 params)
        stereo/encoder/Conv_9/weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/SeparableConv2d (--/416 params)
        stereo/encoder/SeparableConv2d/biases (16, 16/16 params)
        stereo/encoder/SeparableConv2d/depthwise_weights (3x3x16x1, 144/144 params)
        stereo/encoder/SeparableConv2d/pointwise_weights (1x1x16x16, 256/256 params)
      stereo/encoder/SeparableConv2d_1 (--/416 params)
        stereo/encoder/SeparableConv2d_1/biases (16, 16/16 params)
        stereo/encoder/SeparableConv2d_1/depthwise_weights (3x3x16x1, 144/144 params)
        stereo/encoder/SeparableConv2d_1/pointwise_weights (1x1x16x16, 256/256 params)
      stereo/encoder/SeparableConv2d_2 (--/1.34k params)
        stereo/encoder/SeparableConv2d_2/biases (32, 32/32 params)
        stereo/encoder/SeparableConv2d_2/depthwise_weights (3x3x32x1, 288/288 params)
        stereo/encoder/SeparableConv2d_2/pointwise_weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/SeparableConv2d_3 (--/1.34k params)
        stereo/encoder/SeparableConv2d_3/biases (32, 32/32 params)
        stereo/encoder/SeparableConv2d_3/depthwise_weights (3x3x32x1, 288/288 params)
        stereo/encoder/SeparableConv2d_3/pointwise_weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/SeparableConv2d_4 (--/1.34k params)
        stereo/encoder/SeparableConv2d_4/biases (32, 32/32 params)
        stereo/encoder/SeparableConv2d_4/depthwise_weights (3x3x32x1, 288/288 params)
        stereo/encoder/SeparableConv2d_4/pointwise_weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/SeparableConv2d_5 (--/1.34k params)
        stereo/encoder/SeparableConv2d_5/biases (32, 32/32 params)
        stereo/encoder/SeparableConv2d_5/depthwise_weights (3x3x32x1, 288/288 params)
        stereo/encoder/SeparableConv2d_5/pointwise_weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/SeparableConv2d_6 (--/4.74k params)
        stereo/encoder/SeparableConv2d_6/biases (64, 64/64 params)
        stereo/encoder/SeparableConv2d_6/depthwise_weights (3x3x64x1, 576/576 params)
        stereo/encoder/SeparableConv2d_6/pointwise_weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/SeparableConv2d_7 (--/4.74k params)
        stereo/encoder/SeparableConv2d_7/biases (64, 64/64 params)
        stereo/encoder/SeparableConv2d_7/depthwise_weights (3x3x64x1, 576/576 params)
        stereo/encoder/SeparableConv2d_7/pointwise_weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/SeparableConv2d_8 (--/4.74k params)
        stereo/encoder/SeparableConv2d_8/biases (64, 64/64 params)
        stereo/encoder/SeparableConv2d_8/depthwise_weights (3x3x64x1, 576/576 params)
        stereo/encoder/SeparableConv2d_8/pointwise_weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/SeparableConv2d_9 (--/4.74k params)
        stereo/encoder/SeparableConv2d_9/biases (64, 64/64 params)
        stereo/encoder/SeparableConv2d_9/depthwise_weights (3x3x64x1, 576/576 params)
        stereo/encoder/SeparableConv2d_9/pointwise_weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/aspp2d (--/262.72k params)
        stereo/encoder/aspp2d/1x1conv (--/8.32k params)
          stereo/encoder/aspp2d/1x1conv/biases (128, 128/128 params)
          stereo/encoder/aspp2d/1x1conv/weights (1x1x64x128, 8.19k/8.19k params)
        stereo/encoder/aspp2d/Conv (--/32.83k params)
          stereo/encoder/aspp2d/Conv/biases (64, 64/64 params)
          stereo/encoder/aspp2d/Conv/weights (1x1x512x64, 32.77k/32.77k params)
        stereo/encoder/aspp2d/rate12 (--/73.86k params)
          stereo/encoder/aspp2d/rate12/biases (128, 128/128 params)
          stereo/encoder/aspp2d/rate12/weights (3x3x64x128, 73.73k/73.73k params)
        stereo/encoder/aspp2d/rate18 (--/73.86k params)
          stereo/encoder/aspp2d/rate18/biases (128, 128/128 params)
          stereo/encoder/aspp2d/rate18/weights (3x3x64x128, 73.73k/73.73k params)
        stereo/encoder/aspp2d/rate6 (--/73.86k params)
          stereo/encoder/aspp2d/rate6/biases (128, 128/128 params)
          stereo/encoder/aspp2d/rate6/weights (3x3x64x128, 73.73k/73.73k params)
    stereo/hg1_0 (--/275.90k params)
      stereo/hg1_0/Conv (--/27.68k params)
        stereo/hg1_0/Conv/biases (32, 32/32 params)
        stereo/hg1_0/Conv/weights (3x3x3x32x32, 27.65k/27.65k params)
      stereo/hg1_0/Conv_1 (--/27.68k params)
        stereo/hg1_0/Conv_1/biases (32, 32/32 params)
        stereo/hg1_0/Conv_1/weights (3x3x3x32x32, 27.65k/27.65k params)
      stereo/hg1_0/Conv_2 (--/33 params)
        stereo/hg1_0/Conv_2/biases (1, 1/1 params)
        stereo/hg1_0/Conv_2/weights (1x1x1x32x1, 32/32 params)
      stereo/hg1_0/aspp3d (--/220.51k params)
        stereo/hg1_0/aspp3d/3d_rate12 (--/69.20k params)
          stereo/hg1_0/aspp3d/3d_rate12/biases (80, 80/80 params)
          stereo/hg1_0/aspp3d/3d_rate12/weights (3x3x3x32x80, 69.12k/69.12k params)
        stereo/hg1_0/aspp3d/3d_rate18 (--/69.20k params)
          stereo/hg1_0/aspp3d/3d_rate18/biases (80, 80/80 params)
          stereo/hg1_0/aspp3d/3d_rate18/weights (3x3x3x32x80, 69.12k/69.12k params)
        stereo/hg1_0/aspp3d/3d_rate6 (--/69.20k params)
          stereo/hg1_0/aspp3d/3d_rate6/biases (80, 80/80 params)
          stereo/hg1_0/aspp3d/3d_rate6/weights (3x3x3x32x80, 69.12k/69.12k params)
        stereo/hg1_0/aspp3d/Conv (--/2.64k params)
          stereo/hg1_0/aspp3d/Conv/biases (80, 80/80 params)
          stereo/hg1_0/aspp3d/Conv/weights (1x1x1x32x80, 2.56k/2.56k params)
        stereo/hg1_0/aspp3d/Conv_1 (--/10.27k params)
          stereo/hg1_0/aspp3d/Conv_1/biases (32, 32/32 params)
          stereo/hg1_0/aspp3d/Conv_1/weights (1x1x1x320x32, 10.24k/10.24k params)

======================End of Report==========================
Could not import cuda Backproject Module, using python implementation
ht:240, wd: 320

 FLOPs: 46411595740;    Trainable params: 718657 

Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/46.41b flops)
  stereo/hg1_0/aspp3d/3d_rate18/Conv3D (9.67b/9.67b flops)
  stereo/hg1_0/aspp3d/3d_rate12/Conv3D (8.60b/8.60b flops)
  stereo/Conv_1/Conv3D (8.49b/8.49b flops)
  stereo/hg1_0/aspp3d/3d_rate6/Conv3D (6.27b/6.27b flops)
  stereo/hg1_0/Conv_1/Conv3D (2.12b/2.12b flops)
  stereo/hg1_0/Conv/Conv3D (2.12b/2.12b flops)
  stereo/encoder/aspp2d/rate18/Conv2D (1.43b/1.43b flops)
  stereo/encoder/aspp2d/rate12/Conv2D (1.27b/1.27b flops)
  stereo/encoder/aspp2d/rate6/Conv2D (928.97m/928.97m flops)
  stereo/encoder/Conv_19/Conv2D (884.74m/884.74m flops)
  stereo/hg1_0/aspp3d/Conv_1/Conv3D (786.43m/786.43m flops)
  stereo/Conv/Conv3D (629.15m/629.15m flops)
  stereo/encoder/aspp2d/Conv/Conv2D (393.22m/393.22m flops)
  stereo/encoder/Conv_12/Conv2D (196.61m/196.61m flops)
  stereo/encoder/Conv_5/Conv2D (196.61m/196.61m flops)
  stereo/hg1_0/aspp3d/Conv/Conv3D (196.61m/196.61m flops)
  stereo/encoder/Conv/Conv2D (165.89m/165.89m flops)
  stereo/encoder/Conv_17/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_3/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_10/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_15/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_1/Conv2D (98.30m/98.30m flops)
  stereo/encoder/aspp2d/1x1conv/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_8/Conv2D (98.30m/98.30m flops)
  stereo/encoder/SeparableConv2d/separable_conv2d (49.15m/76.80m flops)
    stereo/encoder/SeparableConv2d/separable_conv2d/depthwise (27.65m/27.65m flops)
  stereo/encoder/SeparableConv2d_1/separable_conv2d (49.15m/76.80m flops)
    stereo/encoder/SeparableConv2d_1/separable_conv2d/depthwise (27.65m/27.65m flops)
  stereo/encoder/SeparableConv2d_3/separable_conv2d (49.15m/62.98m flops)
    stereo/encoder/SeparableConv2d_3/separable_conv2d/depthwise (13.82m/13.82m flops)
  stereo/encoder/SeparableConv2d_2/separable_conv2d (49.15m/62.98m flops)
    stereo/encoder/SeparableConv2d_2/separable_conv2d/depthwise (13.82m/13.82m flops)
  stereo/encoder/SeparableConv2d_4/separable_conv2d (49.15m/62.98m flops)
    stereo/encoder/SeparableConv2d_4/separable_conv2d/depthwise (13.82m/13.82m flops)
  stereo/encoder/SeparableConv2d_5/separable_conv2d (49.15m/62.98m flops)
    stereo/encoder/SeparableConv2d_5/separable_conv2d/depthwise (13.82m/13.82m flops)
  stereo/encoder/SeparableConv2d_9/separable_conv2d (49.15m/56.06m flops)
    stereo/encoder/SeparableConv2d_9/separable_conv2d/depthwise (6.91m/6.91m flops)
  stereo/encoder/SeparableConv2d_8/separable_conv2d (49.15m/56.06m flops)
    stereo/encoder/SeparableConv2d_8/separable_conv2d/depthwise (6.91m/6.91m flops)
  stereo/encoder/SeparableConv2d_7/separable_conv2d (49.15m/56.06m flops)
    stereo/encoder/SeparableConv2d_7/separable_conv2d/depthwise (6.91m/6.91m flops)
  stereo/encoder/SeparableConv2d_6/separable_conv2d (49.15m/56.06m flops)
    stereo/encoder/SeparableConv2d_6/separable_conv2d/depthwise (6.91m/6.91m flops)
  stereo/encoder/Conv_16/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_9/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_6/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_7/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_4/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_11/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_18/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_14/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_13/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_2/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_20/Conv2D (24.58m/24.58m flops)
  Softmax (12.29m/12.29m flops)
  stereo/hg1_0/aspp3d/BatchNorm_4/batchnorm/mul_1 (12.29m/12.29m flops)
  stereo/Conv/BiasAdd (4.92m/4.92m flops)
  stereo/mul_13 (4.92m/4.92m flops)
  stereo/BatchNorm/batchnorm_1/mul_1 (4.92m/4.92m flops)
  stereo/Add_14 (4.92m/4.92m flops)
  stereo/mul_14 (4.92m/4.92m flops)
  stereo/mul_15 (4.92m/4.92m flops)
  stereo/mul_26 (4.92m/4.92m flops)
  stereo/mul_25 (4.92m/4.92m flops)
  stereo/mul_24 (4.92m/4.92m flops)
  stereo/mul_23 (4.92m/4.92m flops)
  stereo/mul_22 (4.92m/4.92m flops)
  stereo/mul_17 (4.92m/4.92m flops)
  stereo/mul_16 (4.92m/4.92m flops)
  stereo/Mean (4.92m/4.92m flops)
  stereo/Conv_1/BiasAdd (4.92m/4.92m flops)
  stereo/encoder/Conv_5/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/BatchNorm/batchnorm_1/mul_1 (3.07m/3.07m flops)
  stereo/hg1_0/aspp3d/Conv/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/Conv/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul_1 (3.07m/3.07m flops)
  stereo/hg1_0/aspp3d/3d_rate6/BiasAdd (3.07m/3.07m flops)
  stereo/hg1_0/aspp3d/3d_rate18/BiasAdd (3.07m/3.07m flops)
  stereo/hg1_0/aspp3d/3d_rate12/BiasAdd (3.07m/3.07m flops)
  stereo/hg1_0/Conv_2/Conv3D (2.46m/2.46m flops)
  mul_1 (2.46m/2.46m flops)
  my_result (2.38m/2.38m flops)
  stereo/encoder/Conv_4/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_3/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/Conv_2/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/Conv_12/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/Conv_3/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_18/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_4/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_2/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/SeparableConv2d_1/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/Conv_1/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_1/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_5/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/SeparableConv2d/BiasAdd (1.54m/1.54m flops)
  stereo/hg1_0/aspp3d/BatchNorm_3/batchnorm/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/Conv/BiasAdd (1.23m/1.23m flops)
  stereo/hg1_0/aspp3d/Conv_1/BiasAdd (1.23m/1.23m flops)
  stereo/hg1_0/aspp3d/BatchNorm_2/batchnorm/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/aspp3d/BatchNorm_1/batchnorm/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/aspp3d/BatchNorm/batchnorm_1/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/Conv_1/BiasAdd (1.23m/1.23m flops)
  mul (1.15m/1.15m flops)
  truediv (1.15m/1.15m flops)
  sub (1.15m/1.15m flops)
  stereo/encoder/SeparableConv2d_4/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_14/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_13/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/aspp2d/rate6/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_12/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/aspp2d/rate18/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/aspp2d/rate12/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_11/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/aspp2d/1x1conv/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_10/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_9/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/SeparableConv2d_5/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_8/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/Conv_10/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_11/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/SeparableConv2d_3/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/SeparableConv2d_2/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_6/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_9/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_7/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_8/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_15/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_17/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_16/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/Conv_19/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_28/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_21/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/Conv_16/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_22/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_27/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/SeparableConv2d_9/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_29/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/Conv_15/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_26/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_20/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/SeparableConv2d_8/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/Conv_18/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_19/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_25/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/Conv_14/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/aspp2d/Conv/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/SeparableConv2d_7/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/Conv_17/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_24/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/mul_1 (384.00k/384.00k flops)
  stereo/encoder/Conv_13/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/SeparableConv2d_6/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_23/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/clip_by_value_6 (153.60k/307.20k flops)
    stereo/clip_by_value_6/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_5 (153.60k/307.20k flops)
    stereo/clip_by_value_5/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value (153.60k/307.20k flops)
    stereo/clip_by_value/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_7 (153.60k/307.20k flops)
    stereo/clip_by_value_7/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_1 (153.60k/307.20k flops)
    stereo/clip_by_value_1/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_2 (153.60k/307.20k flops)
    stereo/clip_by_value_2/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_3 (153.60k/307.20k flops)
    stereo/clip_by_value_3/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_4 (153.60k/307.20k flops)
    stereo/clip_by_value_4/Minimum (153.60k/153.60k flops)
  stereo/encoder/aspp2d/rate12/kernel/Regularizer/l2_regularizer (1/221.18k flops)
    stereo/encoder/aspp2d/rate12/kernel/Regularizer/l2_regularizer/L2Loss (221.18k/221.18k flops)
  stereo/encoder/Conv_19/kernel/Regularizer/l2_regularizer (1/221.18k flops)
    stereo/encoder/Conv_19/kernel/Regularizer/l2_regularizer/L2Loss (221.18k/221.18k flops)
  stereo/encoder/aspp2d/rate18/kernel/Regularizer/l2_regularizer (1/221.18k flops)
    stereo/encoder/aspp2d/rate18/kernel/Regularizer/l2_regularizer/L2Loss (221.18k/221.18k flops)
  stereo/encoder/aspp2d/rate6/kernel/Regularizer/l2_regularizer (1/221.18k flops)
    stereo/encoder/aspp2d/rate6/kernel/Regularizer/l2_regularizer/L2Loss (221.18k/221.18k flops)
  stereo/hg1_0/aspp3d/3d_rate12/kernel/Regularizer/l2_regularizer (1/207.36k flops)
    stereo/hg1_0/aspp3d/3d_rate12/kernel/Regularizer/l2_regularizer/L2Loss (207.36k/207.36k flops)
  stereo/hg1_0/aspp3d/3d_rate6/kernel/Regularizer/l2_regularizer (1/207.36k flops)
    stereo/hg1_0/aspp3d/3d_rate6/kernel/Regularizer/l2_regularizer/L2Loss (207.36k/207.36k flops)
  stereo/hg1_0/aspp3d/3d_rate18/kernel/Regularizer/l2_regularizer (1/207.36k flops)
    stereo/hg1_0/aspp3d/3d_rate18/kernel/Regularizer/l2_regularizer/L2Loss (207.36k/207.36k flops)
  stereo/encoder/Conv_20/BiasAdd (192.00k/192.00k flops)
  stereo/sub_8 (153.60k/153.60k flops)
  stereo/mul_19 (153.60k/153.60k flops)
  stereo/mul_2 (153.60k/153.60k flops)
  stereo/truediv_3 (153.60k/153.60k flops)
  stereo/truediv_2 (153.60k/153.60k flops)
  stereo/truediv_1 (153.60k/153.60k flops)
  stereo/truediv (153.60k/153.60k flops)
  stereo/sub_9 (153.60k/153.60k flops)
  stereo/Equal_2 (153.60k/153.60k flops)
  stereo/mul_12 (153.60k/153.60k flops)
  stereo/mul_11 (153.60k/153.60k flops)
  stereo/mul_10 (153.60k/153.60k flops)
  stereo/mul_1 (153.60k/153.60k flops)
  stereo/mul_18 (153.60k/153.60k flops)
  stereo/truediv_7 (153.60k/153.60k flops)
  stereo/truediv_6 (153.60k/153.60k flops)
  stereo/Equal (153.60k/153.60k flops)
  stereo/Equal_1 (153.60k/153.60k flops)
  stereo/truediv_4 (153.60k/153.60k flops)
  stereo/Equal_3 (153.60k/153.60k flops)
  stereo/Equal_4 (153.60k/153.60k flops)
  stereo/Equal_5 (153.60k/153.60k flops)
  stereo/Equal_6 (153.60k/153.60k flops)
  stereo/Equal_7 (153.60k/153.60k flops)
  stereo/Maximum (153.60k/153.60k flops)
  stereo/Maximum_1 (153.60k/153.60k flops)
  stereo/truediv_5 (153.60k/153.60k flops)
  stereo/sub_10 (153.60k/153.60k flops)
  stereo/mul_21 (153.60k/153.60k flops)
  stereo/sub_20 (153.60k/153.60k flops)
  stereo/sub_2 (153.60k/153.60k flops)
  stereo/sub_19 (153.60k/153.60k flops)
  stereo/sub_18 (153.60k/153.60k flops)
  stereo/mul_3 (153.60k/153.60k flops)
  stereo/sub_17 (153.60k/153.60k flops)
  stereo/sub_16 (153.60k/153.60k flops)
  stereo/sub_11 (153.60k/153.60k flops)
  stereo/sub_6 (153.60k/153.60k flops)
  stereo/mul_4 (153.60k/153.60k flops)
  stereo/sub_1 (153.60k/153.60k flops)
  stereo/sub (153.60k/153.60k flops)
  stereo/mul_9 (153.60k/153.60k flops)
  stereo/mul_8 (153.60k/153.60k flops)
  stereo/mul_7 (153.60k/153.60k flops)
  stereo/mul_6 (153.60k/153.60k flops)
  stereo/mul_5 (153.60k/153.60k flops)
  stereo/mul_20 (153.60k/153.60k flops)
  stereo/sub_7 (153.60k/153.60k flops)
  stereo/sub_5 (153.60k/153.60k flops)
  stereo/sub_4 (153.60k/153.60k flops)
  stereo/sub_3 (153.60k/153.60k flops)
  stereo/sub_23 (153.60k/153.60k flops)
  stereo/sub_22 (153.60k/153.60k flops)
  stereo/sub_21 (153.60k/153.60k flops)
  stereo/encoder/Conv_19/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/Conv_19/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/Conv_19/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/rate12/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/aspp2d/rate12/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/aspp2d/rate12/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/rate6/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/aspp2d/rate6/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/aspp2d/rate6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/rate18/weights/Initializer/random_uniform (73.73k/147.46k flops)
