Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
        stereo/encoder/Conv_5/weights (3x3x32x32, 9.22k/9.22k params)
      stereo/encoder/Conv_6 (--/9.25k params)
        stereo/encoder/Conv_6/biases (32, 32/32 params)
        stereo/encoder/Conv_6/weights (3x3x32x32, 9.22k/9.22k params)
      stereo/encoder/Conv_7 (--/18.50k params)
        stereo/encoder/Conv_7/biases (64, 64/64 params)
        stereo/encoder/Conv_7/weights (3x3x32x64, 18.43k/18.43k params)
      stereo/encoder/Conv_8 (--/36.93k params)
        stereo/encoder/Conv_8/biases (64, 64/64 params)
        stereo/encoder/Conv_8/weights (3x3x64x64, 36.86k/36.86k params)
      stereo/encoder/Conv_9 (--/2.11k params)
        stereo/encoder/Conv_9/biases (64, 64/64 params)
        stereo/encoder/Conv_9/weights (1x1x32x64, 2.05k/2.05k params)
    stereo/hg1_0 (--/2.03m params)
      stereo/hg1_0/Conv (--/27.68k params)
        stereo/hg1_0/Conv/biases (32, 32/32 params)
        stereo/hg1_0/Conv/weights (3x3x3x32x32, 27.65k/27.65k params)
      stereo/hg1_0/Conv_1 (--/27.68k params)
        stereo/hg1_0/Conv_1/biases (32, 32/32 params)
        stereo/hg1_0/Conv_1/weights (3x3x3x32x32, 27.65k/27.65k params)
      stereo/hg1_0/Conv_10 (--/27.68k params)
        stereo/hg1_0/Conv_10/biases (32, 32/32 params)
        stereo/hg1_0/Conv_10/weights (3x3x3x32x32, 27.65k/27.65k params)
      stereo/hg1_0/Conv_11 (--/27.68k params)
        stereo/hg1_0/Conv_11/biases (32, 32/32 params)
        stereo/hg1_0/Conv_11/weights (3x3x3x32x32, 27.65k/27.65k params)
      stereo/hg1_0/Conv_12 (--/33 params)
        stereo/hg1_0/Conv_12/biases (1, 1/1 params)
        stereo/hg1_0/Conv_12/weights (1x1x1x32x1, 32/32 params)
      stereo/hg1_0/Conv_2 (--/69.20k params)
        stereo/hg1_0/Conv_2/biases (80, 80/80 params)
        stereo/hg1_0/Conv_2/weights (3x3x3x32x80, 69.12k/69.12k params)
      stereo/hg1_0/Conv_3 (--/172.88k params)
        stereo/hg1_0/Conv_3/biases (80, 80/80 params)
        stereo/hg1_0/Conv_3/weights (3x3x3x80x80, 172.80k/172.80k params)
      stereo/hg1_0/Conv_4 (--/172.88k params)
        stereo/hg1_0/Conv_4/biases (80, 80/80 params)
        stereo/hg1_0/Conv_4/weights (3x3x3x80x80, 172.80k/172.80k params)
      stereo/hg1_0/Conv_5 (--/276.61k params)
        stereo/hg1_0/Conv_5/biases (128, 128/128 params)
        stereo/hg1_0/Conv_5/weights (3x3x3x80x128, 276.48k/276.48k params)
      stereo/hg1_0/Conv_6 (--/442.50k params)
        stereo/hg1_0/Conv_6/biases (128, 128/128 params)
        stereo/hg1_0/Conv_6/weights (3x3x3x128x128, 442.37k/442.37k params)
      stereo/hg1_0/Conv_7 (--/442.50k params)
        stereo/hg1_0/Conv_7/biases (128, 128/128 params)
        stereo/hg1_0/Conv_7/weights (3x3x3x128x128, 442.37k/442.37k params)
      stereo/hg1_0/Conv_8 (--/276.56k params)
        stereo/hg1_0/Conv_8/biases (80, 80/80 params)
        stereo/hg1_0/Conv_8/weights (3x3x3x128x80, 276.48k/276.48k params)
      stereo/hg1_0/Conv_9 (--/69.15k params)
        stereo/hg1_0/Conv_9/biases (32, 32/32 params)
        stereo/hg1_0/Conv_9/weights (3x3x3x80x32, 69.12k/69.12k params)

======================End of Report==========================
Could not import cuda Backproject Module, using python implementation
ht:240, wd: 320

 FLOPs: 169296663068;    Trainable params: 3723201 

